"��������","2024��_��_���α���","2024��_��_���ɱ����α���","2024��_��_0~9��","2024��_��_10~19��","2024��_��_20~29��","2024��_��_30~39��","2024��_��_40~49��","2024��_��_50~59��","2024��_��_60~69��","2024��_��_70~79��","2024��_��_80~89��","2024��_��_90~99��","2024��_��_100�� �̻�","2024��_��_���α���","2024��_��_���ɱ����α���","2024��_��_0~9��","2024��_��_10~19��","2024��_��_20~29��","2024��_��_30~39��","2024��_��_40~49��","2024��_��_50~59��","2024��_��_60~69��","2024��_��_70~79��","2024��_��_80~89��","2024��_��_90~99��","2024��_��_100�� �̻�","2024��_��_���α���","2024��_��_���ɱ����α���","2024��_��_0~9��","2024��_��_10~19��","2024��_��_20~29��","2024��_��_30~39��","2024��_��_40~49��","2024��_��_50~59��","2024��_��_60~69��","2024��_��_70~79��","2024��_��_80~89��","2024��_��_90~99��","2024��_��_100�� �̻�"
"����Ư���� ���� (1138000000)","460,919","460,919","22,056","34,299","59,286","66,321","67,227","77,598","69,457","41,465","20,583","2,558","69","218,214","218,214","11,285","17,555","27,364","32,396","33,140","37,313","32,254","17,955","8,206","728","18","242,705","242,705","10,771","16,744","31,922","33,925","34,087","40,285","37,203","23,510","12,377","1,830","51"
"����Ư���� ���� �����(1138051000)","35,578","35,578","1,882","2,069","4,271","5,555","5,217","5,784","5,448","3,426","1,705","218","3","16,578","16,578","920","1,019","1,929","2,685","2,642","2,751","2,472","1,424","685","50","1","19,000","19,000","962","1,050","2,342","2,870","2,575","3,033","2,976","2,002","1,020","168","2"
"����Ư���� ���� �ұ���1��(1138052000)","37,311","37,311","1,662","2,295","4,678","5,402","5,048","6,315","6,113","3,562","1,966","265","5","17,471","17,471","842","1,213","2,158","2,691","2,448","2,972","2,810","1,490","758","87","2","19,840","19,840","820","1,082","2,520","2,711","2,600","3,343","3,303","2,072","1,208","178","3"
"����Ư���� ���� �ұ���2��(1138053000)","26,566","26,566","724","1,364","3,663","3,803","3,304","4,566","4,655","2,865","1,473","145","4","12,761","12,761","368","707","1,779","1,968","1,709","2,187","2,171","1,242","590","39","1","13,805","13,805","356","657","1,884","1,835","1,595","2,379","2,484","1,623","883","106","3"
"����Ư���� ���� ������1��(1138055100)","14,180","14,180","408","904","2,000","2,056","1,843","2,435","2,373","1,410","662","86","3","6,828","6,828","227","476","960","1,069","944","1,143","1,095","618","266","30","0","7,352","7,352","181","428","1,040","987","899","1,292","1,278","792","396","56","3"
"����Ư���� ���� ������2��(1138055200)","27,308","27,308","927","2,118","3,821","3,595","3,839","4,948","4,259","2,477","1,192","131","1","12,846","12,846","482","1,071","1,746","1,810","1,907","2,308","1,925","1,074","480","43","0","14,462","14,462","445","1,047","2,075","1,785","1,932","2,640","2,334","1,403","712","88","1"
"����Ư���� ���� ���굿(1138056000)","31,045","31,045","1,131","2,412","4,002","3,765","4,272","5,676","5,198","2,973","1,443","170","3","15,048","15,048","590","1,169","1,869","1,898","2,148","2,783","2,540","1,402","584","64","1","15,997","15,997","541","1,243","2,133","1,867","2,124","2,893","2,658","1,571","859","106","2"
"����Ư���� ���� ������(1138057000)","27,248","27,248","823","1,336","4,852","5,209","3,410","4,039","3,756","2,394","1,292","132","5","12,555","12,555","451","650","1,923","2,581","1,708","1,927","1,752","989","526","46","2","14,693","14,693","372","686","2,929","2,628","1,702","2,112","2,004","1,405","766","86","3"
"����Ư���� ���� ������1��(1138058000)","32,175","32,175","1,972","2,511","4,152","5,118","5,163","5,193","4,142","2,521","1,250","146","7","14,974","14,974","1,023","1,301","1,757","2,412","2,527","2,487","1,907","1,030","484","45","1","17,201","17,201","949","1,210","2,395","2,706","2,636","2,706","2,235","1,491","766","101","6"
"����Ư���� ���� ������2��(1138059000)","27,142","27,142","2,542","2,671","2,371","4,038","5,471","4,051","3,092","1,879","901","122","4","13,093","13,093","1,294","1,423","1,167","1,836","2,735","2,028","1,408","818","352","31","1","14,049","14,049","1,248","1,248","1,204","2,202","2,736","2,023","1,684","1,061","549","91","3"
"����Ư���� ���� ������3��(1138060000)","23,196","23,196","648","1,195","3,120","3,265","2,953","3,815","3,916","2,627","1,462","190","5","11,188","11,188","309","634","1,510","1,732","1,537","1,904","1,859","1,107","542","53","1","12,008","12,008","339","561","1,610","1,533","1,416","1,911","2,057","1,520","920","137","4"
"����Ư���� ���� ���̵�(1138062500)","43,953","43,953","1,696","3,035","5,578","6,127","6,580","7,525","6,932","4,237","2,020","217","6","20,580","20,580","858","1,522","2,658","3,010","3,229","3,523","3,084","1,801","835","59","1","23,373","23,373","838","1,513","2,920","3,117","3,351","4,002","3,848","2,436","1,185","158","5"
"����Ư���� ���� �Ż���1��(1138063100)","26,030","26,030","1,065","1,727","3,414","3,712","3,644","4,447","4,281","2,449","1,154","133","4","12,416","12,416","545","877","1,681","1,859","1,807","2,103","1,958","1,075","476","34","1","13,614","13,614","520","850","1,733","1,853","1,837","2,344","2,323","1,374","678","99","3"
"����Ư���� ���� �Ż���2��(1138063200)","18,710","18,710","775","1,299","2,279","2,642","2,639","3,119","3,161","1,835","840","115","6","9,235","9,235","416","699","1,161","1,379","1,335","1,536","1,522","816","339","30","2","9,475","9,475","359","600","1,118","1,263","1,304","1,583","1,639","1,019","501","85","4"
"����Ư���� ���� ���굿(1138064000)","15,850","15,850","928","1,143","1,959","2,284","2,214","2,756","2,392","1,435","662","74","3","7,663","7,663","483","589","930","1,115","1,096","1,367","1,130","655","278","20","0","8,187","8,187","445","554","1,029","1,169","1,118","1,389","1,262","780","384","54","3"
"����Ư���� ���� ������(1138065000)","21,124","21,124","1,806","1,428","2,567","3,708","3,051","3,637","2,797","1,348","659","122","1","10,186","10,186","892","729","1,297","1,784","1,552","1,741","1,355","592","221","22","1","10,938","10,938","914","699","1,270","1,924","1,499","1,896","1,442","756","438","100","0"
"����Ư���� ���� ������(1138069000)","53,503","53,503","3,067","6,792","6,559","6,042","8,579","9,292","6,942","4,027","1,902","292","9","24,792","24,792","1,585","3,476","2,839","2,567","3,816","4,553","3,266","1,822","790","75","3","28,711","28,711","1,482","3,316","3,720","3,475","4,763","4,739","3,676","2,205","1,112","217","6"
